claim_number,fraud
12903,0
23164,1
13757,0
28031,0
27375,0
9740,0
10348,0
28125,0
25320,1
22660,0
12462,0
15556,0
1889,0
22155,1
22398,0
9850,0
5551,0
27274,0
19931,1
25382,1
5686,0
1414,0
20963,1
1563,0
7347,0
25819,0
4685,1
26580,1
8140,1
5260,0
29216,0
3624,1
12755,1
16096,0
24424,0
19738,0
181,0
17665,0
27829,0
18209,1
22243,0
13745,0
5590,1
470,0
29080,1
29534,0
2167,0
1028,0
11181,0
8571,0
1424,0
14862,0
18693,1
13322,1
6913,0
8394,0
18237,0
10229,0
29578,0
22953,0
13794,0
1193,1
26361,1
22662,0
23644,0
28280,0
5881,0
4158,0
2560,1
13366,0
22856,0
26136,0
17584,1
3735,0
13828,1
17391,0
18600,1
29557,1
22774,1
3861,0
5880,0
27070,1
22112,0
2605,1
22372,0
5103,0
13600,1
1298,0
13573,0
21204,0
636,1
9441,0
24812,0
11946,0
22864,0
7192,0
7475,0
29606,1
19351,1
21405,1
4860,1
15068,0
20136,1
12163,0
7439,1
11840,0
25024,1
11021,0
27532,0
7307,0
13221,1
4060,1
23899,0
15020,1
23383,1
3127,0
16359,0
11818,0
9646,1
8341,1
24538,0
30,1
18832,0
18748,0
15975,0
12865,0
21188,1
3363,0
11125,0
19981,0
9041,0
3669,0
10821,0
26701,0
4346,0
19505,1
2645,1
18281,0
29751,1
1870,0
25758,0
961,1
985,1
25064,0
6435,0
27552,0
29892,0
19320,1
24656,0
13001,0
26155,0
28929,0
13252,1
13417,0
15383,0
21157,1
28766,0
24011,0
16796,1
4388,1
7672,1
9150,0
13583,1
2982,0
3203,0
20229,0
25224,1
15632,1
14361,0
8478,0
1260,0
10464,0
8945,1
12514,0
5730,1
11747,1
11082,0
12934,0
15627,0
29332,0
15731,1
12094,0
10470,0
5195,0
4058,0
22095,1
9686,0
9160,1
28164,0
7162,0
20210,0
16431,0
16770,0
22375,0
22720,0
16952,0
14638,0
25015,0
1430,0
17621,1
12190,0
25641,1
26379,0
3503,0
5515,1
9871,0
27222,1
1564,0
21318,1
24366,0
6984,0
4401,1
8693,0
27893,0
12726,0
17528,1
28961,0
12292,1
28128,0
25565,0
1612,0
27932,0
15698,1
8345,0
15072,0
18117,1
10743,1
8120,0
24067,0
14429,0
16737,1
9274,0
12518,0
17404,1
1515,0
9754,0
20942,1
4011,0
18553,1
140,0
29541,0
10317,0
26829,1
12536,0
19974,0
29222,0
2255,1
17395,0
18941,1
26979,0
23700,1
6505,0
23999,0
25626,0
8881,0
19347,0
3419,0
5688,0
27972,0
20416,1
25573,0
17240,1
21298,0
13083,1
4825,0
3687,0
7758,0
19834,0
10194,1
20466,0
2291,0
4473,1
5479,0
19208,0
17312,0
24924,1
10625,1
27339,0
27905,1
4154,1
29325,0
209,0
29621,0
12796,0
15685,0
23058,0
2606,0
14144,1
2588,0
6663,0
18495,0
13409,1
16163,0
28749,0
11039,1
22461,0
24672,1
13268,0
27202,0
2871,0
21435,1
7572,0
22443,0
10291,0
27023,0
20913,1
21048,1
2906,0
22947,0
2703,1
6073,0
24138,0
22676,1
2352,0
12362,1
11643,0
16493,0
12115,1
1752,0
2300,1
14273,1
5776,1
14186,0
7629,1
12023,0
17478,0
15377,0
16923,1
24552,0
1641,0
15444,1
24369,0
15551,0
2493,1
24608,0
5318,1
22495,0
16986,0
28621,0
12785,1
29880,0
6721,0
6281,0
22355,0
17098,0
20091,0
20808,0
20972,0
20949,0
19340,1
19753,1
26687,1
5033,0
26516,0
3111,0
17680,1
13982,0
23654,0
25619,1
11810,0
22323,0
6804,0
23108,1
25676,1
6443,1
24836,1
25354,1
29921,0
2211,1
14145,0
23109,1
25704,0
29172,0
21754,1
252,0
22942,1
619,0
17091,0
6363,1
24681,0
28330,1
15875,0
22654,0
25722,0
21404,1
8766,0
19012,1
29153,0
8271,1
18489,1
8337,0
5404,0
12730,0
1475,0
10541,1
15474,0
17935,1
13470,0
10373,0
9071,1
1714,0
20000,0
3996,0
466,0
20534,0
19456,0
26408,1
709,0
22374,1
21359,0
21070,1
7908,0
1257,1
15706,0
4717,0
13003,0
6419,0
24293,1
21320,0
12348,0
23685,0
16491,1
8294,1
2555,0
11898,1
16165,1
1339,1
27669,0
24722,0
19127,0
25204,1
24117,0
25020,1
5366,1
10723,0
6677,0
23258,0
16615,0
10340,0
18254,0
2866,0
16976,1
21598,1
29274,0
3837,0
29037,1
19566,0
18146,1
4123,1
21093,1
684,0
16038,0
26464,1
17682,0
1292,1
19435,0
19576,0
15574,1
21109,0
16799,0
14529,1
7048,1
10371,0
25856,1
10476,0
14465,0
19023,0
26611,0
29931,0
29796,1
22202,0
26553,0
18246,0
27892,1
7349,0
25149,1
5475,1
6761,0
9411,0
8501,0
15354,1
8972,0
14172,0
1384,0
15338,0
2442,0
22033,0
22564,0
21836,1
14882,1
20554,1
21942,0
13541,0
24070,0
18660,0
8100,1
27609,1
11380,1
23187,0
16854,0
20906,0
5526,0
21170,0
17172,0
28919,0
432,1
11986,0
14855,0
27679,0
2752,0
21492,0
12452,0
6236,0
29615,0
1867,0
9028,1
7295,1
125,1
452,1
28297,0
1607,0
17076,0
14970,0
23037,0
14218,0
29198,1
14515,0
29978,1
15886,0
6754,0
15014,1
14477,1
24436,1
25237,1
6378,1
22874,1
8095,0
21619,0
12291,1
19659,0
26159,1
19201,1
24981,0
13045,1
2082,0
15261,0
23880,0
20052,0
18431,0
6420,0
171,0
26494,0
11045,0
13703,1
2091,0
15237,1
8359,1
24435,0
24657,0
7881,0
11008,1
7470,1
24163,1
8953,1
11400,0
10092,0
23595,0
6499,0
27525,0
14734,1
21577,0
17038,0
3510,0
7641,0
25387,1
12679,0
12931,0
22384,0
19780,0
17519,0
5999,0
4,1
15570,1
1633,0
18116,0
22960,1
7570,0
17037,0
24876,0
16446,1
27155,0
3394,0
18761,1
467,0
10055,1
19422,0
11910,0
29047,1
23993,0
9808,0
19001,0
4339,0
10581,1
17329,1
22585,0
3629,1
7794,1
17690,1
10207,1
22157,0
15366,0
12158,0
5677,0
11035,1
15915,0
28845,1
22924,0
24229,1
8541,0
20842,0
7093,0
27225,0
20473,0
28677,1
8915,0
845,0
24258,1
16595,0
16497,1
10031,0
17942,1
7666,1
6504,0
3398,0
25367,0
1399,1
8102,1
4218,0
28267,0
26267,0
7482,0
10323,0
13792,0
11509,0
16208,0
24564,1
8933,0
796,1
8022,1
22167,0
7923,1
19028,0
23996,0
29461,0
6747,0
25689,0
6367,0
23295,0
28044,0
24629,1
23159,0
20512,0
9015,1
24914,0
19600,0
22077,0
16418,0
10990,0
16425,0
11118,0
24109,0
26033,1
4336,0
13954,0
4551,0
9898,0
3694,1
17156,1
8194,1
27550,1
20139,1
10330,1
21325,0
11399,1
14976,0
4611,0
14665,0
21194,0
21753,0
25328,1
28729,0
8730,0
28015,1
7651,1
4202,0
4192,0
11813,0
11450,0
9292,1
29980,1
8797,1
11828,1
3785,0
9677,1
11133,0
22559,0
9572,1
25779,0
26545,1
22534,0
12018,0
22691,0
26565,1
6518,1
5360,0
2910,0
14876,0
11390,1
21832,0
3417,0
21679,0
27164,0
28922,1
21765,1
11179,0
14602,1
760,0
21201,1
7103,1
24921,0
1789,0
27546,0
26638,0
22156,1
23305,1
1351,0
14628,0
19409,1
24390,0
8623,1
25751,0
15992,1
19763,0
8317,0
26714,1
27899,1
2362,0
1403,0
25084,1
26891,1
15082,1
12724,1
17416,0
21704,1
25642,0
6425,1
71,1
5508,0
18365,1
27624,1
1880,0
8289,0
21407,0
14742,0
21156,1
26081,0
10544,0
19270,1
4559,0
18412,0
23778,1
22480,0
5504,0
2207,0
1810,1
24280,0
16758,0
28140,1
28214,0
5100,1
17055,1
29702,0
2443,1
26269,0
13988,0
5124,0
2221,0
6246,1
18348,0
223,0
12138,0
656,1
17085,1
23210,1
19683,0
9238,1
323,0
9998,0
13785,0
7785,0
5145,1
14921,0
21934,0
9376,0
8479,0
29710,0
17081,0
15145,0
6011,0
13450,0
9892,0
6456,0
5732,0
370,0
20849,0
22821,0
4122,0
23950,0
8242,0
16074,0
25657,1
22415,0
9087,1
26949,1
1132,0
2266,0
6138,0
28834,0
5307,0
374,0
4529,0
9470,1
22365,1
10647,1
25918,1
26314,1
8648,0
14305,0
20763,0
28820,1
5639,0
2076,0
14433,0
21472,0
27520,1
5964,0
27736,0
2917,1
12217,1
1419,0
13216,0
12940,0
11680,0
16840,1
26520,0
9921,0
27566,0
25051,0
18207,0
28346,0
116,0
10036,1
20500,0
24706,0
22178,0
21402,0
17555,0
22281,0
10423,1
22917,0
28935,0
7064,1
17461,0
24609,0
21275,1
22943,0
20577,0
1555,0
16385,0
29741,0
25656,1
18578,1
21203,0
23976,0
22258,1
6264,1
89,0
18388,0
21921,1
8961,0
14578,1
19238,0
16146,1
3071,0
8896,0
26833,0
15277,0
15106,1
21263,1
14002,1
12089,1
16900,1
18458,1
24392,0
777,1
17826,1
17885,0
14453,0
940,1
10398,0
14823,0
12293,0
25749,1
12038,0
19250,1
4398,1
12352,0
612,1
31,0
24993,0
25489,0
5044,1
3057,1
7173,0
7918,0
2175,0
12540,0
26143,1
2985,0
2208,0
548,0
16614,0
11276,1
18013,0
946,0
26820,0
24450,1
10469,0
13983,0
12310,1
8836,0
29805,0
3353,0
24440,0
1681,0
25777,0
1558,0
18319,1
10712,0
5864,1
12569,1
7730,1
19535,1
2699,0
4200,0
21756,0
29410,0
24614,1
5654,0
14049,0
20487,0
15830,0
23340,0
22446,1
8597,1
3733,0
17627,1
14609,1
1720,0
16731,0
18221,1
13531,1
26935,1
8782,0
18440,1
3114,1
10286,1
28748,0
1499,0
18797,1
28355,1
28014,0
9299,1
15076,1
22002,1
14808,1
1498,0
27494,1
29600,0
18105,0
27915,1
26303,0
21013,0
3297,0
13560,0
11662,1
27928,0
18583,0
21897,0
22820,0
12539,1
564,0
5346,0
17366,1
12087,0
24400,0
5291,0
23291,1
1874,1
13264,1
19249,0
29209,0
25693,0
18448,0
14828,0
8666,0
6134,1
18357,1
13693,0
26887,0
25727,1
9091,1
14422,1
29089,1
350,1
1688,0
1356,1
20507,0
20679,0
9940,1
790,0
689,0
23106,0
9757,0
26505,0
3530,0
14943,1
26625,0
5684,0
14955,1
14360,0
19306,0
13154,1
11807,0
29282,1
22724,0
26987,0
2767,1
19471,0
2027,1
20198,0
1528,0
23205,0
29674,0
13595,1
2704,0
5188,0
25529,0
27015,0
18084,0
14492,0
23876,1
6709,0
29253,0
10563,1
9297,1
16229,1
22092,0
29915,0
10720,0
17408,0
25430,0
5911,0
22736,0
16342,1
24536,0
4425,0
10928,0
25147,1
25085,0
12637,0
26621,0
6180,0
16794,0
13702,0
10008,1
12989,1
5555,0
4190,1
20860,0
14016,0
19959,0
8133,0
3740,0
26272,0
13554,1
9510,0
19747,0
6760,1
8460,0
28343,0
26150,1
9069,1
24465,0
6551,0
6179,0
11228,1
12957,0
17325,1
2711,0
25038,1
16496,0
2685,0
1394,1
20398,1
2227,0
2535,0
10869,0
3337,0
13679,0
27151,0
29510,0
14877,0
17280,1
24774,1
19445,0
5664,1
8993,1
908,1
3900,0
18042,1
18006,1
10920,1
3618,0
13475,0
24237,1
8891,0
21526,0
19228,0
8011,0
29650,1
8249,0
14527,0
2728,0
17405,1
1605,0
24239,1
4565,0
28281,1
7734,0
25807,0
2413,0
25161,1
21948,1
29242,0
3275,0
6021,0
7657,0
2426,1
28761,0
27380,0
14356,0
25406,1
28505,0
17763,1
14779,1
14042,0
29363,1
20880,0
6778,0
15342,1
11733,0
18745,0
24537,0
13634,1
21520,0
2874,0
17694,0
26596,1
13443,0
11903,1
3316,1
25679,0
607,1
10228,1
11779,0
12625,0
18858,0
14944,0
12554,0
7748,1
857,0
1927,0
13910,0
15522,0
26918,0
18616,1
28486,0
6805,1
8490,0
7118,1
17251,0
23766,0
9234,0
45,0
2813,0
25986,1
22105,0
9465,1
29498,1
15533,0
360,0
11784,0
20249,1
18517,1
16765,0
11961,1
19062,0
18407,0
586,0
4979,0
22956,1
6436,0
26583,0
9615,1
14201,0
9559,0
29123,1
201,0
29254,0
4564,1
16325,1
17871,0
27260,0
2052,0
6294,0
26506,1
22012,1
22533,0
26620,0
28276,1
4826,0
3534,0
7628,0
19835,1
2265,1
1233,0
16817,0
26875,0
20723,0
28279,0
27432,0
3927,0
2537,1
5598,1
18959,0
24407,1
12944,1
25356,1
17766,0
29278,0
6536,0
7402,1
21510,0
24747,0
7008,0
24543,0
28444,1
11394,1
4073,0
18528,1
9978,1
11837,0
26636,0
1066,0
28984,0
2856,0
27695,1
25780,0
377,1
29041,0
23528,0
16009,0
27359,0
834,1
18639,1
21216,1
21195,0
5051,0
14525,1
7169,1
23956,0
21503,1
11559,0
15704,0
16846,0
3074,0
6276,1
2528,1
8505,0
4955,0
27501,1
11030,0
6699,1
20799,0
24412,1
5002,0
12409,0
14074,1
4725,1
6995,0
28972,0
9406,0
7509,0
70,1
17692,0
1740,1
22850,0
23465,0
17532,0
16788,0
22305,1
23307,0
11271,1
16341,0
228,0
14235,0
9210,0
14861,0
12066,0
1865,0
11072,0
20832,0
3430,0
8920,1
5192,1
21202,0
1813,1
9074,0
384,1
14384,0
730,0
314,0
18619,1
14545,1
10169,0
2827,0
29699,0
22499,0
5674,1
5263,1
3060,0
17075,1
25178,1
6712,0
17622,1
12646,0
4045,0
25210,1
9280,1
12961,1
3995,0
8824,0
14579,0
12015,0
20914,0
26035,0
9669,1
2898,0
11244,0
24185,0
29649,1
726,0
4619,0
5408,0
29771,0
6921,0
9277,0
11551,0
9564,0
8373,0
4448,0
7714,0
15934,0
7812,1
5827,0
9751,1
23633,0
621,0
15534,1
27296,0
9255,1
16740,0
26898,1
17474,0
17004,0
6026,0
5419,0
6495,1
12631,0
1978,0
24899,0
20434,0
28348,0
21712,0
28978,1
7752,0
10835,0
28720,1
16735,0
14881,1
20688,1
26476,1
7725,0
27387,0
16135,1
29946,0
2816,1
16648,0
21381,0
2783,1
25218,0
7259,0
27424,0
5529,0
2513,0
12278,0
12919,0
23176,0
18145,1
22435,0
28947,0
20363,1
9285,1
21162,1
24957,0
55,0
18054,0
19193,1
15177,1
3464,0
6707,0
15042,0
13762,1
2848,1
5486,0
16552,0
10878,0
14980,0
28821,0
4033,0
26139,1
25424,1
29393,1
5071,0
24596,0
2860,1
13496,0
28383,1
899,0
12748,0
25484,0
1723,0
15944,1
25439,1
27618,1
20819,0
16883,0
13591,1
3738,0
7829,0
19515,0
29217,0
10697,1
14379,0
7153,0
20945,0
27165,0
20602,0
24980,0
19694,0
914,1
21695,0
16099,1
28288,0
18000,0
23314,0
13244,0
20556,0
26000,1
9780,0
15728,0
28786,1
26564,0
28411,0
18184,1
23785,1
4971,0
20730,1
15799,1
25878,0
8455,0
28787,0
6843,0
26367,0
15817,0
20835,0
6914,1
2096,0
7987,0
18917,1
6291,1
19438,0
18903,1
15103,1
29712,0
17442,1
2246,0
26629,0
3939,1
1154,0
12485,1
26889,1
1085,0
3506,1
11500,0
14274,1
24047,1
25261,0
27319,0
19354,1
15364,0
25666,0
4490,0
23332,0
7610,1
27600,0
29043,0
5077,0
3827,0
11502,1
14339,0
16953,0
4306,0
25319,1
1881,1
13605,0
26211,0
8026,1
3922,0
2999,0
2708,1
24479,0
24653,0
10455,0
27362,1
16598,0
4967,0
18824,0
6286,0
4548,0
21257,0
27207,0
12924,1
9906,0
17575,0
3303,0
23358,1
29439,1
21893,0
24889,0
3975,1
24995,1
16971,1
14095,0
1329,0
19051,0
6620,1
28829,1
21028,1
1319,0
1776,0
12417,0
16764,0
7950,1
26550,0
5509,0
12869,0
27941,0
11508,0
3878,0
29348,0
5494,0
12404,0
2002,1
10498,0
27352,1
312,0
20273,1
58,0
1632,0
13506,0
19629,0
19677,0
15847,1
1535,1
18645,0
5421,1
12170,0
16910,0
15885,0
29054,0
22814,0
25258,0
1281,0
28950,1
27559,0
20049,0
5166,0
21790,0
24654,1
21329,0
9914,1
12080,1
6891,0
5935,0
4511,1
23636,0
4287,1
885,1
11326,0
15095,0
13095,1
8356,0
543,0
28365,1
4419,1
26082,0
27754,0
4227,0
1863,0
4837,0
1273,0
20971,0
29042,1
28016,0
2839,1
736,0
24244,1
25131,0
15003,0
11343,1
15436,1
1522,0
10521,1
15783,1
18927,1
24923,0
14988,0
21517,1
18717,0
8247,0
15284,0
5014,1
28362,1
16488,0
2646,0
15855,1
24687,0
5709,0
28928,0
3249,1
24362,0
2737,0
25214,1
4389,1
22018,1
23063,1
21253,0
11130,1
9374,0
29190,1
1189,0
21484,0
328,1
29987,0
19307,1
2583,1
17109,0
2029,0
18663,0
20017,0
27874,0
21132,1
9139,0
17747,0
827,1
4848,1
3931,0
13579,0
8052,1
4065,1
18211,0
357,1
17021,0
22037,0
16990,1
10167,0
24866,0
19618,0
9802,1
29907,1
24788,0
7342,1
8080,0
22962,0
2116,0
20051,0
3880,0
8041,1
24499,0
16226,1
19726,1
8688,0
22091,0
6049,0
6651,1
6965,0
17873,1
25143,1
1357,1
18076,0
29143,1
4974,0
2253,0
23034,1
29878,0
2790,0
3954,1
16564,1
2086,0
8816,1
29496,1
25193,0
17237,0
26307,1
16814,0
8159,1
8967,0
15932,0
21847,0
10135,0
8185,0
26338,0
15427,1
21852,0
19705,1
22143,0
22100,1
22486,0
22769,0
2705,1
8671,0
23905,0
3434,0
9364,0
10595,0
26513,0
6317,1
219,0
27970,0
19962,0
18574,0
409,0
2656,0
24822,0
14116,1
29070,1
12833,0
11013,0
12716,0
22399,0
8722,1
14506,0
21015,0
11514,1
24,0
26323,1
15040,0
5181,1
19145,1
7047,1
22042,0
19590,1
6019,0
21302,0
29361,1
26209,1
10931,1
27804,0
11243,1
12806,1
4100,0
15732,1
19516,1
7132,1
26466,0
12891,1
19336,0
14019,0
16220,1
29185,0
1277,1
11147,1
28767,0
28836,0
18672,1
11916,1
2578,0
16562,0
5020,0
10828,1
12406,0
12482,1
9286,0
6751,1
10501,0
9530,0
13497,1
25196,1
20201,1
18491,0
24422,0
16358,1
11896,1
5550,0
3795,0
103,0
7205,0
2333,1
1262,0
23367,0
23966,0
15569,0
29998,0
23584,0
28080,0
19011,1
669,1
14402,0
26413,0
20244,0
22471,1
16228,0
15397,1
17740,1
29342,1
813,1
24895,0
7450,1
26199,1
16502,1
8257,0
15724,0
21971,1
2102,0
24864,0
25957,0
3212,1
9356,0
28202,1
19706,1
28314,0
21178,1
23943,0
1248,0
23623,1
28455,0
11236,1
18265,1
3388,1
25392,0
4070,0
5636,0
8909,1
12621,0
17294,0
17099,1
8808,0
3370,0
20183,1
458,1
20882,0
5203,1
9647,0
19548,0
3533,0
11011,1
29073,1
23825,0
28136,1
29731,0
2335,0
1400,0
16147,1
9929,0
14300,0
9199,0
14129,0
28848,1
18439,0
7723,0
23824,0
3009,1
24720,0
22197,1
24425,1
18571,0
13741,1
26062,0
9486,0
6552,1
29820,0
20100,0
22594,0
1013,0
11122,0
25740,1
19704,0
12860,0
15761,1
25148,0
29354,1
12061,1
26248,1
9995,1
23683,0
20254,0
3621,0
19823,0
9772,1
21892,0
12873,0
29109,0
5764,1
24445,0
7396,0
7110,0
2599,0
18809,1
11419,0
19115,1
17441,1
23084,0
15499,0
20917,0
25580,1
22154,1
6562,0
1945,1
2894,0
240,0
2003,1
19506,0
23278,1
8038,0
9460,0
19696,1
16784,0
9367,1
20550,0
417,1
6577,1
652,0
29940,0
12549,0
16193,1
10158,0
13012,0
9626,0
6235,0
13643,0
8539,1
16519,0
23605,0
29943,0
15653,1
19963,0
702,0
14008,1
23673,0
24205,0
28233,0
14470,0
14472,0
8994,1
26557,0
22122,0
24745,0
12610,0
12114,0
25840,1
7801,0
26191,0
27832,1
14719,0
12376,1
12267,0
27758,0
12144,0
12274,1
14004,1
21442,0
20472,0
28397,1
258,1
14696,1
19079,1
23781,1
7139,0
28818,0
336,1
23369,0
10711,1
2375,1
28395,0
29819,0
10192,0
28150,1
7827,1
15260,1
12572,0
27353,1
6608,0
16751,1
12896,1
17689,1
26758,0
4246,0
3911,1
14439,0
12010,1
3706,0
21274,1
1225,0
16222,1
13884,1
639,0
23071,0
4705,0
26046,1
8443,1
13155,1
12760,0
7316,1
2688,1
16272,0
16671,1
16507,0
5131,0
10881,0
24692,1
22278,0
4822,1
26473,0
10520,1
3985,0
7448,0
4266,0
14787,0
22639,0
3382,0
8092,0
11880,0
24636,0
3635,1
27637,1
23978,0
8088,1
11164,0
2468,1
3523,1
12050,0
26787,0
18028,0
10944,1
12624,0
6137,0
20935,1
28074,0
17526,0
2617,1
23490,1
3288,0
2639,0
11421,0
22715,0
2324,0
11698,0
4693,0
6683,1
13397,0
17667,0
26431,0
10549,1
13682,0
19680,1
1892,0
9734,1
21966,1
13584,1
10241,0
3423,0
17999,1
25996,0
21623,0
2880,0
24839,0
25902,1
22758,0
17786,1
25627,0
13960,0
5817,0
7970,0
29296,0
26786,1
7432,0
3278,1
19606,0
8450,0
9636,0
23464,0
13723,0
5422,0
9072,0
10123,1
11932,0
17002,0
15941,0
10471,0
617,0
17191,0
20346,0
18820,0
19200,0
4505,1
25308,0
1438,0
8293,0
13438,1
11321,0
11605,1
24762,1
1232,0
532,0
29896,0
19790,0
20847,0
23973,1
3208,0
5848,0
13207,0
13714,0
9023,1
3356,1
14667,0
2863,0
9323,1
15267,0
28927,0
23627,0
5803,0
9881,0
22160,1
9264,1
26021,1
5505,0
12383,0
6915,1
28366,1
15209,0
176,1
7423,0
22893,0
19293,0
16464,0
17322,0
2931,1
17100,1
17181,0
13801,0
24933,1
20650,0
23544,0
21447,0
6418,1
7704,0
24965,0
9806,1
17390,0
17132,0
3654,0
2520,1
3148,1
25929,1
28564,1
25105,1
6649,0
10762,0
17604,0
8603,1
7721,1
16601,0
7096,0
29558,0
20657,1
20276,0
8318,0
1575,0
6816,0
1350,0
28168,0
25670,1
7583,0
12067,0
14830,0
5072,0
6128,0
3224,0
16452,0
266,0
15507,1
11397,0
19654,0
21887,1
13084,1
6951,1
6040,0
15579,1
19477,0
13080,0
18892,1
27660,0
25602,0
5513,1
13923,1
25133,0
21023,0
25357,0
9057,1
17456,0
13308,0
23438,0
2128,0
15504,0
23152,1
84,1
21760,1
28145,0
7577,1
27945,0
10900,1
6934,0
11286,0
17053,1
3245,1
14620,0
4958,1
12611,0
7005,0
29953,0
10076,0
13166,0
901,0
17821,0
23612,0
5358,1
26895,0
14820,0
25437,1
1831,1
14205,1
17429,1
20194,0
13543,0
28580,0
3020,0
21174,0
6355,0
22052,0
1234,1
11310,0
23344,0
6771,0
14195,0
7729,0
11759,0
25026,0
27888,0
27732,1
425,0
18638,1
22183,1
29466,0
18182,1
8937,1
26940,0
27408,0
810,0
15529,1
23410,0
25405,0
25136,1
27886,1
27217,0
18990,0
3342,0
17423,0
24642,0
19321,0
17984,1
3126,1
13912,0
10784,0
8493,0
12981,1
21434,0
23885,1
7516,1
6035,0
16374,0
19639,1
715,0
7949,0
3220,0
12314,0
6053,0
8332,1
2549,0
22773,0
18728,1
1930,0
19672,1
16398,0
8198,1
20551,1
9501,0
29014,1
14863,0
3589,0
8073,0
14706,0
27167,0
2609,1
11389,0
21533,0
12779,0
7782,0
11119,1
3129,0
19764,0
15289,0
15986,1
8301,0
26945,1
4569,0
15424,0
29794,1
9454,0
27502,1
6600,0
1848,0
21659,0
21746,1
27580,1
2189,0
17993,0
26176,1
1299,0
12051,0
19873,1
2782,0
28041,0
25361,1
7707,0
24707,0
12241,1
25145,0
29870,1
28923,0
10278,0
27290,0
9508,0
25604,1
5613,0
23283,1
18255,0
19388,0
28230,0
19408,0
1787,0
5164,1
14079,1
16638,1
8158,1
9925,0
17340,1
25596,0
20614,0
12382,1
1444,1
6871,0
21961,1
18816,0
7257,1
5866,0
26090,0
26180,0
20738,1
5929,1
1834,0
24583,0
25796,0
11287,0
20203,0
21146,0
4873,0
29935,0
10789,1
13074,0
1473,0
20089,1
3234,0
25651,1
24870,0
1027,0
6693,0
3560,0
29814,1
1175,1
28879,0
23121,0
3133,1
27067,0
14931,0
19122,0
20088,0
10460,1
11671,1
11403,1
18722,0
2268,0
8727,0
21036,1
1198,0
14911,0
23336,1
4578,0
28948,0
5820,1
12579,0
9213,0
6535,0
3255,0
22520,1
24717,1
13161,0
6877,1
555,0
9381,1
29094,0
23682,0
19412,0
1441,0
19497,1
20844,0
18229,0
16353,1
1207,0
20979,1
13371,1
17798,0
16848,0
26927,0
15485,1
23308,0
3849,0
265,1
3741,1
24396,1
6947,1
4183,0
19733,0
19138,0
29822,0
24797,0
21595,1
17123,0
24945,1
29487,1
3350,1
13311,0
20618,0
3335,0
20993,0
23669,0
8342,0
26308,0
25481,0
18472,1
19700,1
13793,0
1573,0
13739,1
26441,0
9211,1
17669,0
16843,0
17666,0
11041,0
13900,0
4220,0
15469,1
21185,0
10204,0
16187,0
412,1
821,0
8711,0
19660,0
5091,0
622,1
21176,0
13713,0
18695,0
5576,1
13589,0
745,0
3081,1
10154,1
29181,0
27993,0
17585,0
10352,0
3289,1
6858,1
10390,0
26722,0
6310,1
13353,1
8075,0
19131,0
18775,1
7407,0
23948,0
14518,0
7769,1
8664,0
15599,0
2166,1
16872,0
16067,0
6718,1
13556,1
1585,0
7052,0
16694,0
24434,0
3139,1
23401,0
29320,0
15964,0
20481,0
11424,1
19768,0
13650,0
19067,0
1288,1
18534,0
12438,1
10502,0
16061,1
6601,1
7299,1
23659,0
15795,1
18685,1
12402,0
18610,1
2239,1
8871,1
16278,1
7417,0
8114,0
10463,0
16721,1
21246,1
22848,1
8310,1
9890,0
18900,0
10297,0
14826,0
19675,0
26049,0
21128,0
24189,1
21247,0
29693,0
24349,1
15960,1
24569,0
14982,1
12728,0
11700,1
5117,0
24339,1
28381,0
18064,0
19891,0
16189,1
21796,0
28811,0
2216,0
26258,1
19655,1
24734,1
8020,0
14414,0
13823,1
1705,1
21603,0
28027,1
7764,0
11858,1
23112,0
13603,1
19117,0
3438,0
7248,0
18484,1
18854,1
1275,0
24328,0
25310,1
19740,0
12886,0
6211,0
18680,0
11314,0
7076,0
24757,0
22477,0
2274,0
6028,1
3700,0
12552,0
1330,0
16787,1
14193,0
19894,0
20275,0
1572,1
18422,0
3166,0
10690,0
8311,0
11193,0
2075,0
7051,0
19211,0
13509,0
10512,0
22498,1
23221,1
14284,0
26130,0
23088,1
2203,0
9705,0
12566,0
8266,0
24898,1
4661,0
6301,0
696,0
23016,1
26719,1
485,0
25279,1
3734,0
15757,1
12655,0
25797,0
28965,0
22439,0
28066,0
2451,1
6794,0
1505,1
19972,0
20846,0
25936,1
4835,0
12670,1
29100,1
10199,0
21135,1
4130,0
9748,1
2307,1
16266,0
767,0
804,0
11628,0
7225,0
17568,0
27445,0
17556,1
11324,0
23289,0
13250,0
15292,1
28298,0
18500,0
3690,0
1062,0
29813,0
42,0
22918,1
12587,0
23143,0
12082,0
19522,0
3214,0
23643,1
6596,1
23202,1
8230,1
12710,1
10825,0
2924,0
26540,0
11877,0
7305,0
26109,0
2054,0
4937,0
27484,0
10326,0
16950,0
2546,0
12388,0
22623,0
102,0
16961,0
28470,0
6385,1
20268,0
24413,1
2826,1
14588,1
7687,0
12789,0
1944,0
27714,1
5956,0
20061,1
11608,0
14991,0
29226,0
12375,0
22125,0
11306,1
10153,0
25060,0
11097,0
6085,1
6953,0
8452,1
2448,0
20440,0
17241,0
4421,0
2734,1
29801,0
8514,0
15081,0
15616,1
13644,0
8009,0
3520,0
830,0
7809,0
18155,0
27795,1
4654,0
186,1
22587,1
4491,1
27921,0
19442,0
25342,1
19846,1
14942,1
6293,0
18454,1
28071,0
4575,0
25062,0
12167,0
12065,1
18581,0
14801,0
14407,1
17170,0
27681,0
15870,0
